Date,Transaction ID,Name,Type,Amount
21-04-2024,T4750933889758706007342,Reliance Retail,Debit,4797.81
26-08-2024,T1267228287243423525909,PhonePe,Credit,4163.95
25-09-2024,T4181929917885167517337,Indigo Airlines,Debit,3885.07
04-02-2024,T2271689058663410776749,Blinkit,Debit,2090.28
10-03-2024,T0316802353110233673133,Zomato,Debit,4300.45
06-10-2024,T7463237759968762577245,Swiggy,Debit,1752.97
26-01-2024,T2886784226121779203259,Paytm,Debit,356.19
03-05-2024,T1966861881965374873601,Flipkart,Credit,4120.56
02-02-2024,T0346768815563386997555,Myntra,Credit,648.98
16-05-2024,T1045301260642384475336,Google Pay,Debit,3653.8
14-07-2024,T4296316463039601701972,Paytm,Debit,3741.1
28-08-2024,T0624813731428587755155,Starbucks India,Debit,2879.25
17-03-2024,T6155516305031004448642,PhonePe,Credit,1188.63
04-11-2024,T2270932214031342963917,Google Pay,Debit,716.07
20-12-2024,T3292426844795333398809,IRCTC,Credit,1991.84
20-06-2024,T3731197671995317533056,Blinkit,Debit,235.7
09-05-2024,T6955821823115488317346,Reliance Retail,Debit,220.1
24-05-2024,T2330925793837001980958,Zomato,Credit,1879.79
07-11-2024,T8740280084288657948772,Blinkit,Credit,2907.26
10-09-2024,T2268252675610602953274,Amazon Pay,Credit,4144.15
04-12-2024,T5456223210044286914460,JUSTVEND PRIVATE LIMITED,Debit,1596.07
01-07-2024,T8486386288959891138044,Zomato,Credit,2507.87
02-07-2024,T4179740714809434534152,Google Pay,Debit,446.82
18-08-2024,T5875758002566019108688,Google Pay,Debit,2044.25
08-10-2024,T5949201611665440899721,IRCTC,Debit,3826.22
07-01-2024,T4638508475820887698875,Blinkit,Debit,2074.48
11-04-2024,T4394303222332297059203,Amazon Pay,Debit,2240.85
24-09-2024,T3003095318178230531556,Uber India,Debit,3951.06
22-03-2024,T2402354778897590226230,Starbucks India,Credit,304.29
07-03-2024,T0710759992294180003081,Blinkit,Credit,2014.04
07-06-2024,T8550334514194240200543,JUSTVEND PRIVATE LIMITED,Credit,3832.45
01-09-2024,T4911257761029040147796,Tata 1mg,Debit,4838.87
21-08-2024,T9415333315028059895876,Amazon Pay,Credit,3126.32
